/HOME/scz4239/.conda/envs/mmDect/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
load checkpoint from local path: work/mask_rcnn_balloon/latest.pth
[                                                  ] 0/150, elapsed: 0s, ETA:/HOME/scz4239/.conda/envs/mmDect/lib/python3.7/site-packages/mmdet/datasets/utils.py:70: UserWarning: "ImageToTensor" pipeline is replaced by "DefaultFormatBundle" for batch inference. It is recommended to manually replace it in the test data pipeline in your config file.
  'data pipeline in your config file.', UserWarning)

[                                ] 1/150, 0.1 task/s, elapsed: 13s, ETA:  2005s
[                                ] 2/150, 0.1 task/s, elapsed: 14s, ETA:  1005s
[                                ] 3/150, 0.2 task/s, elapsed: 14s, ETA:   671s
[                                ] 4/150, 0.3 task/s, elapsed: 14s, ETA:   504s
[>                               ] 5/150, 0.4 task/s, elapsed: 14s, ETA:   404s
[>                               ] 6/150, 0.4 task/s, elapsed: 14s, ETA:   337s
[>                               ] 7/150, 0.5 task/s, elapsed: 14s, ETA:   289s
[>                               ] 8/150, 0.6 task/s, elapsed: 14s, ETA:   253s
[>                               ] 9/150, 0.6 task/s, elapsed: 14s, ETA:   225s
[>>                             ] 10/150, 0.7 task/s, elapsed: 14s, ETA:   203s
[>>                             ] 11/150, 0.8 task/s, elapsed: 15s, ETA:   185s
[>>                             ] 12/150, 0.8 task/s, elapsed: 15s, ETA:   169s
[>>                             ] 13/150, 0.9 task/s, elapsed: 15s, ETA:   156s
[>>                             ] 14/150, 0.9 task/s, elapsed: 15s, ETA:   145s
[>>>                            ] 15/150, 1.0 task/s, elapsed: 15s, ETA:   136s
[>>>                            ] 16/150, 1.1 task/s, elapsed: 15s, ETA:   127s
[>>>                            ] 17/150, 1.1 task/s, elapsed: 15s, ETA:   120s
[>>>                            ] 18/150, 1.2 task/s, elapsed: 15s, ETA:   113s
[>>>                            ] 19/150, 1.2 task/s, elapsed: 16s, ETA:   107s
[>>>>                           ] 20/150, 1.3 task/s, elapsed: 16s, ETA:   102s
[>>>>                           ] 21/150, 1.3 task/s, elapsed: 16s, ETA:    97s
[>>>>                           ] 22/150, 1.4 task/s, elapsed: 16s, ETA:    92s
[>>>>                           ] 23/150, 1.4 task/s, elapsed: 16s, ETA:    88s
[>>>>                           ] 24/150, 1.5 task/s, elapsed: 16s, ETA:    84s
[>>>>>                          ] 25/150, 1.5 task/s, elapsed: 16s, ETA:    81s
[>>>>>                          ] 26/150, 1.6 task/s, elapsed: 16s, ETA:    78s
[>>>>>                          ] 27/150, 1.6 task/s, elapsed: 16s, ETA:    75s
[>>>>>                          ] 28/150, 1.7 task/s, elapsed: 17s, ETA:    72s
[>>>>>                          ] 29/150, 1.7 task/s, elapsed: 17s, ETA:    69s
[>>>>>>                         ] 30/150, 1.8 task/s, elapsed: 17s, ETA:    67s
[>>>>>>                         ] 31/150, 1.8 task/s, elapsed: 17s, ETA:    65s
[>>>>>>                         ] 32/150, 1.9 task/s, elapsed: 17s, ETA:    63s
[>>>>>>                         ] 33/150, 1.9 task/s, elapsed: 17s, ETA:    61s
[>>>>>>>                        ] 34/150, 2.0 task/s, elapsed: 17s, ETA:    59s
[>>>>>>>                        ] 35/150, 2.0 task/s, elapsed: 17s, ETA:    57s
[>>>>>>>                        ] 36/150, 2.1 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                        ] 37/150, 2.1 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                        ] 38/150, 2.1 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>>                       ] 39/150, 2.2 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>>                       ] 40/150, 2.2 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                       ] 41/150, 2.3 task/s, elapsed: 18s, ETA:    48s
[>>>>>>>>                       ] 42/150, 2.3 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                       ] 43/150, 2.4 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>>                      ] 44/150, 2.4 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>>                      ] 45/150, 2.4 task/s, elapsed: 19s, ETA:    43s
[>>>>>>>>>                      ] 46/150, 2.5 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                      ] 47/150, 2.5 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                      ] 48/150, 2.5 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>>                     ] 49/150, 2.6 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>>                     ] 50/150, 2.6 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>>                     ] 51/150, 2.7 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>>                     ] 52/150, 2.7 task/s, elapsed: 19s, ETA:    36s
[>>>>>>>>>>                     ] 53/150, 2.7 task/s, elapsed: 19s, ETA:    36s
[>>>>>>>>>>>                    ] 54/150, 2.8 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>>                    ] 55/150, 2.8 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>>                    ] 56/150, 2.8 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>>                    ] 57/150, 2.9 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>>                    ] 58/150, 2.9 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>>                   ] 59/150, 2.9 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>>                   ] 60/150, 3.0 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>>                   ] 61/150, 3.0 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>>                   ] 62/150, 3.0 task/s, elapsed: 21s, ETA:    29s
[>>>>>>>>>>>>>                  ] 63/150, 3.1 task/s, elapsed: 21s, ETA:    29s
[>>>>>>>>>>>>>                  ] 64/150, 3.1 task/s, elapsed: 21s, ETA:    28s
[>>>>>>>>>>>>>                  ] 65/150, 3.1 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>>>                  ] 66/150, 3.1 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>>>                  ] 67/150, 3.2 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>>>                 ] 68/150, 3.2 task/s, elapsed: 21s, ETA:    26s
